
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 2261178    5.5541077e+09   2.755803e+06   0.000000e+00  21794s
 2261798    5.5541077e+09   3.042574e+04   0.000000e+00  21803s
 2262378    5.5541078e+09   2.058429e+05   0.000000e+00  21811s
 2262948    5.5541078e+09   3.560449e+04   0.000000e+00  21821s
 2263448    5.5541078e+09   1.264427e+04   0.000000e+00  21833s
 2264078    5.5541078e+09   2.191439e+04   0.000000e+00  21841s
 2264811    5.5541078e+09   1.634401e+05   0.000000e+00  21848s
 2265451    5.5541078e+09   1.410700e+05   0.000000e+00  21856s
 2265981    5.5541078e+09   1.632236e+05   0.000000e+00  21864s
 2266541    5.5541078e+09   1.655468e+05   0.000000e+00  21875s
 2267131    5.5541078e+09   2.477050e+05   0.000000e+00  21884s
 2267864    5.5541078e+09   1.186786e+05   0.000000e+00  21892s
 2268494    5.5541078e+09   3.403774e+05   0.000000e+00  21901s
 2269227    5.5541078e+09   2.509885e+05   0.000000e+00  21907s
 2269960    5.5541078e+09   1.991846e+06   0.000000e+00  21915s
 2270540    5.5541078e+09   4.230458e+04   0.000000e+00  21924s
 2271200    5.5541079e+09   3.677982e+04   0.000000e+00  21933s
 2271860    5.5541079e+09   2.656157e+04   0.000000e+00  21941s
 2272593    5.5541079e+09   2.478788e+04   0.000000e+00  21946s
 2273263    5.5541079e+09   1.491515e+05   0.000000e+00  21954s
 2273923    5.5541079e+09   3.806372e+05   0.000000e+00  21967s
 2274513    5.5541079e+09   1.167928e+04   0.000000e+00  21976s
 2275173    5.5541079e+09   2.382622e+04   0.000000e+00  21983s
 2275713    5.5541079e+09   6.841521e+04   0.000000e+00  21993s
 2276446    5.5541079e+09   1.333336e+05   0.000000e+00  22001s
 2277179    5.5541080e+09   8.648493e+04   0.000000e+00  22008s
 2277912    5.5541080e+09   9.042507e+04   0.000000e+00  22016s
 2278482    5.5541080e+09   1.000131e+05   0.000000e+00  22026s
 2279122    5.5541080e+09   5.759902e+04   0.000000e+00  22034s
 2279852    5.5541080e+09   7.683291e+05   0.000000e+00  22042s
 2280452    5.5541080e+09   6.677152e+04   0.000000e+00  22050s
 2280962    5.5541080e+09   6.386543e+04   0.000000e+00  22059s
 2281612    5.5541080e+09   8.961069e+04   0.000000e+00  22067s
 2282345    5.5541081e+09   1.149692e+04   0.000000e+00  22076s
 2283078    5.5541081e+09   5.252218e+03   0.000000e+00  22083s
 2283811    5.5541081e+09   1.089977e+04   0.000000e+00  22091s
 2284501    5.5541081e+09   9.740907e+04   0.000000e+00  22100s
 2285234    5.5541081e+09   3.347992e+04   0.000000e+00  22101s
 2285914    5.5541081e+09   5.994911e+04   0.000000e+00  22115s
 2286614    5.5541081e+09   2.750194e+05   0.000000e+00  22123s
 2287324    5.5541081e+09   2.323548e+04   0.000000e+00  22133s
 2288057    5.5541081e+09   9.749996e+04   0.000000e+00  22141s
 2288727    5.5541081e+09   4.057233e+04   0.000000e+00  22150s
 2289347    5.5541081e+09   1.173953e+05   0.000000e+00  22159s
 2289867    5.5541081e+09   1.340431e+05   0.000000e+00  22167s
 2290600    5.5541081e+09   3.599764e+06   0.000000e+00  22181s
 2291333    5.5541081e+09   1.574670e+05   0.000000e+00  22188s
 2291853    5.5541081e+09   9.122114e+05   0.000000e+00  22196s
 2292493    5.5541082e+09   9.304740e+04   0.000000e+00  22205s
 2292983    5.5541082e+09   3.832564e+04   0.000000e+00  22213s
 2293543    5.5541082e+09   5.846507e+04   0.000000e+00  22221s
 2293993    5.5541082e+09   1.829603e+04   0.000000e+00  22230s
 2294573    5.5541082e+09   2.936376e+05   0.000000e+00  22237s
 2295253    5.5541082e+09   5.963512e+06   0.000000e+00  22245s
 2295986    5.5541082e+09   1.937478e+05   0.000000e+00  22252s
 2296706    5.5541082e+09   2.979647e+05   0.000000e+00  22260s
 2297306    5.5541082e+09   3.565357e+03   0.000000e+00  22269s
 2297786    5.5541082e+09   6.552213e+04   0.000000e+00  22277s
 2298406    5.5541082e+09   1.039575e+05   0.000000e+00  22285s
 2299056    5.5541082e+09   3.904796e+03   0.000000e+00  22293s
 2299686    5.5541082e+09   6.118305e+05   0.000000e+00  22301s
 2300386    5.5541082e+09   2.578570e+04   0.000000e+00  22308s
 2300926    5.5541082e+09   4.416597e+04   0.000000e+00  22310s
 2301476    5.5541082e+09   1.403733e+06   0.000000e+00  22327s
 2301936    5.5541082e+09   5.466785e+04   0.000000e+00  22336s
 2302506    5.5541083e+09   3.477467e+03   0.000000e+00  22344s
 2303056    5.5541083e+09   1.169533e+06   0.000000e+00  22353s
 2303606    5.5541083e+09   1.626024e+05   0.000000e+00  22362s
 2304196    5.5541083e+09   2.753502e+06   0.000000e+00  22369s
 2304929    5.5541083e+09   2.594923e+04   0.000000e+00  22377s
 2305509    5.5541083e+09   1.397352e+04   0.000000e+00  22384s
 2306079    5.5541083e+09   2.475661e+04   0.000000e+00  22391s
 2306589    5.5541083e+09   2.020503e+04   0.000000e+00  22401s
 2307289    5.5541083e+09   7.242794e+03   0.000000e+00  22410s
 2307909    5.5541083e+09   6.515263e+04   0.000000e+00  22418s
 2308559    5.5541083e+09   5.007085e+05   0.000000e+00  22426s
 2309029    5.5541083e+09   5.471374e+04   0.000000e+00  22434s
 2309629    5.5541083e+09   1.343410e+05   0.000000e+00  22442s
 2310239    5.5541083e+09   8.369526e+04   0.000000e+00  22450s
 2310679    5.5541083e+09   3.486647e+04   0.000000e+00  22457s
 2311259    5.5541083e+09   3.752717e+04   0.000000e+00  22466s
 2311899    5.5541083e+09   7.690503e+03   0.000000e+00  22475s
 2312632    5.5541083e+09   2.325666e+06   0.000000e+00  22482s
 2313365    5.5541083e+09   1.639556e+05   0.000000e+00  22485s
 2314098    5.5541083e+09   4.004431e+05   0.000000e+00  22492s
 2314778    5.5541083e+09   5.357602e+03   0.000000e+00  22500s
 2315298    5.5541083e+09   2.641077e+06   0.000000e+00  22508s
 2316031    5.5541083e+09   1.771104e+07   0.000000e+00  22514s
 2316751    5.5541083e+09   2.332312e+05   0.000000e+00  22522s
 2317401    5.5541084e+09   4.073607e+03   0.000000e+00  22531s
 2318011    5.5541084e+09   2.956084e+05   0.000000e+00  22539s
 2318521    5.5541084e+09   1.174273e+05   0.000000e+00  22547s
 2319171    5.5541084e+09   2.660288e+03   0.000000e+00  22556s
 2319701    5.5541084e+09   1.157065e+05   0.000000e+00  22564s
 2320321    5.5541084e+09   1.134233e+06   0.000000e+00  22571s
 2321054    5.5541084e+09   4.510508e+04   0.000000e+00  22579s
 2321604    5.5541084e+09   3.235451e+04   0.000000e+00  22586s
 2322264    5.5541084e+09   1.517996e+06   0.000000e+00  22594s
 2323730    5.5541084e+09   9.804437e+05   0.000000e+00  22611s
 2324463    5.5541084e+09   4.502951e+03   0.000000e+00  22617s
 2324923    5.5541084e+09   1.948066e+04   0.000000e+00  22626s
 2325383    5.5541084e+09   9.000880e+04   0.000000e+00  22634s
 2325903    5.5541084e+09   6.518837e+04   0.000000e+00  22641s
 2326636    5.5541084e+09   2.621258e+06   0.000000e+00  22648s
 2327266    5.5541084e+09   1.731703e+05   0.000000e+00  22655s
 2327836    5.5541084e+09   7.471252e+04   0.000000e+00  22663s
 2328376    5.5541084e+09   1.030327e+05   0.000000e+00  22669s
 2328986    5.5541084e+09   6.148946e+03   0.000000e+00  22684s
 2329719    5.5541084e+09   4.145319e+04   0.000000e+00  22692s
 2330399    5.5541084e+09   5.085983e+04   0.000000e+00  22701s
 2331069    5.5541085e+09   1.856728e+05   0.000000e+00  22709s
 2331609    5.5541085e+09   3.039463e+04   0.000000e+00  22717s
 2332209    5.5541085e+09   1.513756e+05   0.000000e+00  22725s
 2332709    5.5541085e+09   4.844390e+03   0.000000e+00  22732s
 2333259    5.5541085e+09   2.656409e+03   0.000000e+00  22740s
 2333992    5.5541085e+09   9.830101e+03   0.000000e+00  22747s
 2334725    5.5541085e+09   1.370490e+04   0.000000e+00  22755s
 2335458    5.5541085e+09   3.695495e+04   0.000000e+00  22762s
 2335968    5.5541085e+09   1.372655e+05   0.000000e+00  22770s
 2336548    5.5541085e+09   1.214114e+05   0.000000e+00  22779s
 2337281    5.5541085e+09   2.850260e+06   0.000000e+00  22786s
 2338014    5.5541085e+09   1.439056e+05   0.000000e+00  22793s
 2338704    5.5541085e+09   9.149432e+04   0.000000e+00  22800s
 2339314    5.5541085e+09   1.006631e+04   0.000000e+00  22807s
 2340047    5.5541085e+09   8.103497e+03   0.000000e+00  22825s
 2340780    5.5541085e+09   1.957945e+04   0.000000e+00  22832s
 2341350    5.5541085e+09   2.549894e+05   0.000000e+00  22840s
 2342030    5.5541085e+09   1.416519e+04   0.000000e+00  22848s
 2342480    5.5541085e+09   6.137461e+05   0.000000e+00  22856s
 2342970    5.5541085e+09   7.586775e+04   0.000000e+00  22863s
 2343460    5.5541085e+09   2.633239e+04   0.000000e+00  22871s
 2343980    5.5541085e+09   1.271000e+07   0.000000e+00  22878s
 2344610    5.5541085e+09   3.535997e+04   0.000000e+00  22888s
 2345050    5.5541085e+09   1.527147e+05   0.000000e+00  22896s
 2345480    5.5541085e+09   3.374449e+04   0.000000e+00  22903s
 2346170    5.5541085e+09   4.118412e+03   0.000000e+00  22911s
 2346630    5.5541085e+09   1.257617e+05   0.000000e+00  22918s
 2347260    5.5541085e+09   1.561998e+05   0.000000e+00  22925s
 2347800    5.5541085e+09   1.218713e+05   0.000000e+00  22934s
 2348380    5.5541085e+09   3.671095e+03   0.000000e+00  22942s
 2348910    5.5541085e+09   6.884408e+04   0.000000e+00  22952s
 2349620    5.5541086e+09   1.499145e+04   0.000000e+00  22961s
 2350353    5.5541086e+09   1.205949e+03   0.000000e+00  22969s
 2350893    5.5541086e+09   6.506287e+06   0.000000e+00  22977s
 2351503    5.5541086e+09   3.528718e+03   0.000000e+00  22984s
 2352113    5.5541086e+09   2.218971e+05   0.000000e+00  22991s
 2352613    5.5541086e+09   7.426991e+05   0.000000e+00  22999s
 2353073    5.5541086e+09   2.647432e+04   0.000000e+00  23007s
 2353483    5.5541086e+09   1.585857e+03   0.000000e+00  23015s
 2354153    5.5541086e+09   2.227328e+04   0.000000e+00  23024s
 2354873    5.5541086e+09   1.123378e+05   0.000000e+00  23033s
 2355393    5.5541086e+09   9.868920e+03   0.000000e+00  23040s
 2355923    5.5541086e+09   4.656386e+02   0.000000e+00  23048s
 2356443    5.5541086e+09   3.508256e+04   0.000000e+00  23057s
 2357163    5.5541086e+09   1.197982e+05   0.000000e+00  23066s
 2357713    5.5541086e+09   4.166586e+04   0.000000e+00  23074s
 2358413    5.5541086e+09   3.423447e+05   0.000000e+00  23084s
 2359013    5.5541086e+09   5.251937e+04   0.000000e+00  23093s
 2359643    5.5541086e+09   1.360043e+05   0.000000e+00  23109s
 2360203    5.5541086e+09   1.936922e+02   0.000000e+00  23117s
 2360723    5.5541086e+09   3.520525e+04   0.000000e+00  23124s
 2361456    5.5541086e+09   5.149388e+03   0.000000e+00  23132s
 2362189    5.5541086e+09   3.493002e+03   0.000000e+00  23137s
 2362922    5.5541086e+09   2.077305e+03   0.000000e+00  23145s
 2363512    5.5541086e+09   1.157819e+04   0.000000e+00  23155s
 2364092    5.5541086e+09   3.209470e+04   0.000000e+00  23163s
 2364762    5.5541086e+09   6.400398e+03   0.000000e+00  23180s
 2365495    5.5541086e+09   1.214529e+05   0.000000e+00  23185s
 2366228    5.5541086e+09   3.702558e+02   0.000000e+00  23193s
 2366961    5.5541086e+09   9.384425e+03   0.000000e+00  23197s
 2367694    5.5541086e+09   1.100718e+03   0.000000e+00  23205s
 2368427    5.5541086e+09   1.459982e+04   0.000000e+00  23211s
 2369057    5.5541086e+09   1.059863e+07   0.000000e+00  23221s
 2369790    5.5541086e+09   3.542472e+03   0.000000e+00  23229s
 2370523    5.5541086e+09   2.840545e+04   0.000000e+00  23235s
 2371256    5.5541086e+09   4.542363e+04   0.000000e+00  23245s
 2371989    5.5541086e+09   4.744660e+04   0.000000e+00  23250s
 2372499    5.5541086e+09   2.575602e+04   0.000000e+00  23258s
 2373059    5.5541086e+09   9.350735e+04   0.000000e+00  23266s
 2373792    5.5541086e+09   9.371706e+03   0.000000e+00  23272s
 2374525    5.5541086e+09   2.409017e+04   0.000000e+00  23279s
 2375075    5.5541086e+09   2.237646e+05   0.000000e+00  23290s
 2375808    5.5541086e+09   7.134085e+03   0.000000e+00  23297s
 2376338    5.5541086e+09   2.940981e+03   0.000000e+00  23304s
 2376858    5.5541086e+09   1.085747e+05   0.000000e+00  23313s
 2377408    5.5541086e+09   9.666366e+03   0.000000e+00  23321s
 2378058    5.5541086e+09   5.865257e+05   0.000000e+00  23330s
 2378518    5.5541086e+09   5.194448e+04   0.000000e+00  23338s
 2379058    5.5541086e+09   4.643094e+03   0.000000e+00  23347s
 2379558    5.5541086e+09   2.524557e+04   0.000000e+00  23356s
 2380118    5.5541086e+09   8.670053e+03   0.000000e+00  23365s
 2380708    5.5541086e+09   1.003558e+04   0.000000e+00  23373s
 2381328    5.5541086e+09   3.269622e+03   0.000000e+00  23381s
 2381978    5.5541086e+09   9.729924e+02   0.000000e+00  23388s
 2382711    5.5541086e+09   2.618419e+01   0.000000e+00  23394s
 2383444    5.5541086e+09   6.640037e+04   0.000000e+00  23401s
 2384177    5.5541086e+09   4.717776e+02   0.000000e+00  23409s
 2384867    5.5541086e+09   5.827755e+02   0.000000e+00  23419s
 2385600    5.5541086e+09   7.335005e+01   0.000000e+00  23428s
 2386333    5.5541086e+09   6.919223e+03   0.000000e+00  23437s
 2387066    5.5541086e+09   5.718193e+03   0.000000e+00  23445s
 2387799    5.5541086e+09   9.542548e+02   0.000000e+00  23453s
 2388509    5.5541086e+09   9.647350e+02   0.000000e+00  23463s
 2389242    5.5541086e+09   1.569727e+03   0.000000e+00  23468s
 2389852    5.5541086e+09   3.770911e+03   0.000000e+00  23476s
 2390562    5.5541086e+09   1.457732e+02   0.000000e+00  23486s
 2391295    5.5541086e+09   6.847696e+01   0.000000e+00  23493s
 2392028    5.5541086e+09   4.147052e+03   0.000000e+00  23497s
 2392738    5.5541086e+09   6.112906e+02   0.000000e+00  23505s
 2393338    5.5541086e+09   3.438206e+01   0.000000e+00  23513s
 2393838    5.5541086e+09   4.649529e-01   0.000000e+00  23521s
 2394571    5.5541086e+09   3.159223e+00   0.000000e+00  23530s
 2395304    5.5541086e+09   1.561155e+01   0.000000e+00  23533s
 2396037    5.5541086e+09   1.135815e-01   0.000000e+00  23536s
 2396770    5.5541086e+09   1.278977e-01   0.000000e+00  23542s
 2397503    5.5541086e+09   3.731605e+00   0.000000e+00  23546s
 2398236    5.5541086e+09   7.717639e+00   0.000000e+00  23551s
 2398926    5.5541086e+09   5.769963e-01   0.000000e+00  23560s
 2399659    5.5541086e+09   1.883055e-01   0.000000e+00  23565s
 2400392    5.5541086e+09   7.637590e-01   0.000000e+00  23569s
 2400448    5.5541086e+09   0.000000e+00   0.000000e+00  23571s
Waiting for other threads to finish...       23649s
Waiting for other threads to finish...       23723s
Waiting for other threads to finish...       23798s
Waiting for other threads to finish...       23872s
Waiting for other threads to finish...       23952s
Waiting for other threads to finish...       24022s
Waiting for other threads to finish...       24092s
Waiting for other threads to finish...       24161s
Waiting for other threads to finish...       24231s
Waiting for other threads to finish...       24299s
Waiting for other threads to finish...       24374s
Waiting for other threads to finish...       24442s
Waiting for other threads to finish...       24528s
Waiting for other threads to finish...       24607s
Waiting for other threads to finish...       24681s
Waiting for other threads to finish...       24759s
Waiting for other threads to finish...       24827s
Waiting for other threads to finish...       24904s
Waiting for other threads to finish...       24973s
Waiting for other threads to finish...       25049s
Waiting for other threads to finish...       25118s
Waiting for other threads to finish...       25190s
Waiting for other threads to finish...       25269s
Waiting for other threads to finish...       25337s
Waiting for other threads to finish...       25415s
Waiting for other threads to finish...       25484s
Waiting for other threads to finish...       25557s
Waiting for other threads to finish...       25636s
Waiting for other threads to finish...       25706s
Waiting for other threads to finish...       25775s
Waiting for other threads to finish...       25845s
Waiting for other threads to finish...       25919s
Waiting for other threads to finish...       25988s
Waiting for other threads to finish...       26056s
Waiting for other threads to finish...       26126s
Waiting for other threads to finish...       26195s
Waiting for other threads to finish...       26265s
Waiting for other threads to finish...       26335s
Waiting for other threads to finish...       26408s
Waiting for other threads to finish...       26486s
Waiting for other threads to finish...       26564s
Waiting for other threads to finish...       26635s
Waiting for other threads to finish...       26711s
Waiting for other threads to finish...       26783s
Waiting for other threads to finish...       26851s
Waiting for other threads to finish...       26931s
Waiting for other threads to finish...       26999s
Waiting for other threads to finish...       27075s
Waiting for other threads to finish...       27153s
Waiting for other threads to finish...       27235s
Waiting for other threads to finish...       27308s
Waiting for other threads to finish...       27376s
Waiting for other threads to finish...       27449s
Waiting for other threads to finish...       27518s
Waiting for other threads to finish...       27586s
Waiting for other threads to finish...       27654s
Waiting for other threads to finish...       27732s
Waiting for other threads to finish...       27812s
Waiting for other threads to finish...       27886s
Waiting for other threads to finish...       27965s
Waiting for other threads to finish...       28035s
Waiting for other threads to finish...       28103s
Waiting for other threads to finish...       28180s
Waiting for other threads to finish...       28248s
Waiting for other threads to finish...       28316s
Waiting for other threads to finish...       28384s
Waiting for other threads to finish...       28453s
Waiting for other threads to finish...       28526s
Waiting for other threads to finish...       28593s
Waiting for other threads to finish...       28668s
Waiting for other threads to finish...       28735s
Waiting for other threads to finish...       28813s
Waiting for other threads to finish...       28883s
Waiting for other threads to finish...       28953s
Waiting for other threads to finish...       29030s
Waiting for other threads to finish...       29105s
Waiting for other threads to finish...       29173s
Waiting for other threads to finish...       29243s
Waiting for other threads to finish...       29313s
Waiting for other threads to finish...       29383s
Waiting for other threads to finish...       29450s
Waiting for other threads to finish...       29518s
Waiting for other threads to finish...       29586s
Waiting for other threads to finish...       29653s
Waiting for other threads to finish...       29722s
Waiting for other threads to finish...       29789s
Waiting for other threads to finish...       29865s
Waiting for other threads to finish...       29934s
Waiting for other threads to finish...       30004s
Waiting for other threads to finish...       30072s
Waiting for other threads to finish...       30143s
Waiting for other threads to finish...       30219s
Waiting for other threads to finish...       30288s
Waiting for other threads to finish...       30372s
Waiting for other threads to finish...       30449s
Waiting for other threads to finish...       30527s
Waiting for other threads to finish...       30606s
Waiting for other threads to finish...       30680s
Waiting for other threads to finish...       30759s
Waiting for other threads to finish...       30829s
Waiting for other threads to finish...       30898s
Waiting for other threads to finish...       30973s
Waiting for other threads to finish...       31040s
Waiting for other threads to finish...       31108s
Waiting for other threads to finish...       31175s
Waiting for other threads to finish...       31242s
Waiting for other threads to finish...       31317s
Waiting for other threads to finish...       31384s
Waiting for other threads to finish...       31452s
Waiting for other threads to finish...       31520s
Waiting for other threads to finish...       31589s
Waiting for other threads to finish...       31659s
Waiting for other threads to finish...       31735s
Waiting for other threads to finish...       31815s
Waiting for other threads to finish...       31882s
Waiting for other threads to finish...       31950s
Waiting for other threads to finish...       32016s
Waiting for other threads to finish...       32088s
Waiting for other threads to finish...       32164s
Waiting for other threads to finish...       32232s
Waiting for other threads to finish...       32300s
Waiting for other threads to finish...       32377s
Waiting for other threads to finish...       32446s
Waiting for other threads to finish...       32521s
Waiting for other threads to finish...       32593s
Waiting for other threads to finish...       32660s
Waiting for other threads to finish...       32729s
Waiting for other threads to finish...       32796s
Waiting for other threads to finish...       32864s
Waiting for other threads to finish...       32933s
Waiting for other threads to finish...       33003s
Waiting for other threads to finish...       33072s
Waiting for other threads to finish...       33141s
Waiting for other threads to finish...       33216s
Waiting for other threads to finish...       33282s
Waiting for other threads to finish...       33349s
Waiting for other threads to finish...       33418s
Waiting for other threads to finish...       33488s
Waiting for other threads to finish...       33558s
Waiting for other threads to finish...       33628s
Concurrent spin time: 10108.00s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 3399855    5.5541086e+09   0.000000e+00   0.000000e+00  33684s
Extra simplex iterations after uncrush: 1

Root relaxation: objective 5.554109e+09, 3399855 iterations, 33584.15 seconds (17027.81 work units)
Total elapsed time = 33685.75s (DegenMoves)
